City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,13.1,81,32,13.97,NZ,1713755935
1,jamestown,42.097,-79.2353,-1.01,85,3,2.13,US,1713755936
2,ribeira grande,38.5167,-28.7,15.05,74,100,2.65,PT,1713755936
3,blackmans bay,-43.0167,147.3167,17.46,56,11,1.64,AU,1713755936
4,mount gambier,-37.8333,140.7667,22.35,23,2,3.35,AU,1713755936
5,bazpur,29.15,79.1167,33.01,16,60,3.2,IN,1713755936
6,chernyshevsk,52.5243,117.0174,3.6,88,100,6.45,RU,1713755937
7,edinburgh of the seven seas,-37.0676,-12.3116,17.55,87,36,9.21,SH,1713755937
8,bilibino,68.0546,166.4372,-5.73,59,31,1.2,RU,1713755937
9,georgetown,5.4112,100.3354,29.81,73,100,0.27,MY,1713755937
10,bredasdorp,-34.5322,20.0403,14.41,92,44,2.58,ZA,1713755938
11,selfoss,63.9331,-20.9971,3.75,79,72,1.31,IS,1713755938
12,kodiak,57.79,-152.4072,3.59,87,95,2.22,US,1713755938
13,grytviken,-54.2811,-36.5092,3.3,85,100,3.22,GS,1713755938
14,zhosaly,45.4878,64.0781,19.74,25,67,9.35,KZ,1713755939
15,egilsstadir,65.2653,-14.3948,3.62,54,77,2.14,IS,1713755939
16,kaya,13.0917,-1.0844,30.18,49,22,8.31,BF,1713755939
17,adamstown,-25.066,-130.1015,22.38,71,26,10.21,PN,1713755939
18,port-aux-francais,-49.35,70.2167,5.08,72,10,12.37,TF,1713755940
19,aksu,41.1231,80.2644,21.58,25,100,0.48,CN,1713755940
20,vila velha,-20.3297,-40.2925,22.22,74,0,2.63,BR,1713755940
21,castillejos,14.9333,120.2,34.45,43,3,2.57,PH,1713755940
22,kill devil hills,36.0307,-75.676,10.03,86,100,9.42,US,1713755941
23,bethel,41.3712,-73.414,2.94,75,100,1.41,US,1713755941
24,qaqortoq,60.7167,-46.0333,-0.79,88,100,1.26,GL,1713755941
25,fortuna,40.5982,-124.1573,8.06,92,100,2.49,US,1713755811
26,wailua homesteads,22.0669,-159.378,22.37,71,43,6.09,US,1713755942
27,san andres,12.5847,-81.7006,27.48,75,37,3.4,CO,1713755942
28,ad dilam,23.9915,47.1627,26.2,16,0,1.93,SA,1713755942
29,gannan,47.9147,123.5031,21.54,33,34,8.12,CN,1713755943
30,chinde,26.8418,88.0763,26.17,24,16,2.74,NP,1713755943
31,margaret river,-33.95,115.0667,17.4,45,99,7.19,AU,1713755943
32,kerema,-7.9631,145.7785,29.8,74,98,3.24,PG,1713755944
33,nabire,-3.3667,135.4833,30.45,68,59,2.96,ID,1713755944
34,kirkwall,58.9848,-2.9587,8.55,94,100,6.13,GB,1713755944
35,peace river,56.2501,-117.286,12.86,33,100,6.5,CA,1713755680
36,saint-joseph,-21.3667,55.6167,25.07,82,2,2.07,RE,1713755944
37,weno,7.4515,151.8468,28.95,79,93,5.64,FM,1713755945
38,east florence,34.8095,-87.6495,6.1,68,3,2.91,US,1713755945
39,prieska,-29.6641,22.7474,21.37,30,97,3.8,ZA,1713755945
40,atafu village,-8.5421,-172.5159,29.45,76,20,3.95,TK,1713755945
41,ushuaia,-54.8,-68.3,1.13,96,100,2.03,AR,1713755946
42,lebu,-37.6167,-73.65,12.3,96,100,3.17,CL,1713755946
43,port mathurin,-19.6833,63.4167,26.83,79,92,7.31,MU,1713755946
44,olonkinbyen,70.9221,-8.7187,-5.59,86,100,16.59,SJ,1713755946
45,stanley,54.868,-1.6985,3.71,96,100,1.75,GB,1713755947
46,aasiaat,68.7098,-52.8699,-1.18,96,100,0.94,GL,1713755947
47,iqaluit,63.7506,-68.5145,-16.96,97,86,2.04,CA,1713755947
48,kirakira,-10.4544,161.9205,28.91,78,95,2.13,SB,1713755947
49,taft,31.7471,54.2088,17.46,44,100,3.92,IR,1713755948
50,el calafate,-50.3408,-72.2768,2.83,77,9,2.68,AR,1713755948
51,balikpapan,-1.2675,116.8289,32.49,55,34,1.06,ID,1713755803
52,tocache,-8.1842,-76.5125,21.73,95,88,0.66,PE,1713755948
53,petropavl,54.8753,69.1628,11.81,55,90,4.25,KZ,1713755949
54,nzega,-2.479,29.5564,13.08,96,86,1.13,RW,1713755949
55,constantia,44.1833,28.65,11.4,89,100,9.02,RO,1713755949
56,vorkuta,67.5,64.0,-15.67,96,100,4.45,RU,1713755949
57,papatowai,-46.5619,169.4708,10.73,61,25,6.91,NZ,1713755950
58,albany,42.6001,-73.9662,1.26,75,2,2.83,US,1713755950
59,nogliki,51.8333,143.1667,1.15,86,99,4.59,RU,1713755950
60,maba,24.6841,113.5984,21.94,92,99,1.4,CN,1713755950
61,kargasok,59.0556,80.8572,0.63,82,99,7.81,RU,1713755950
62,colonia,50.9333,6.95,2.64,64,63,0.51,DE,1713755951
63,yellowknife,62.456,-114.3525,2.12,89,76,4.47,CA,1713755951
64,klyuchi,52.2667,79.1667,16.49,58,45,7.31,RU,1713755951
65,happy valley-goose bay,53.3168,-60.3315,2.84,89,100,0.3,CA,1713755951
66,tsiombe,-25.3,45.4833,17.5,93,0,0.66,MG,1713755952
67,tazovsky,67.4667,78.7,-18.13,94,91,3.97,RU,1713755952
68,choyr,46.3611,108.3611,3.22,39,8,7.6,MN,1713755952
69,ola,59.5833,151.2833,-1.47,90,27,1.45,RU,1713755952
70,rieti,42.4072,12.8592,4.92,88,27,2.26,IT,1713755953
71,santo domingo de la calzada,42.4285,-2.9555,5.39,85,100,1.46,ES,1713755953
72,kardla,58.9978,22.7492,0.2,79,100,8.6,EE,1713755953
73,springfield,37.2153,-93.2982,5.72,62,0,1.87,US,1713755743
74,mejit,10.2753,170.8646,27.72,79,98,7.65,MH,1713755953
75,uturoa,-16.7333,-151.4333,28.83,70,37,1.6,PF,1713755954
76,pisco,-13.7,-76.2167,20.3,88,16,0.55,PE,1713755954
77,zeya,53.75,127.2667,6.16,91,100,4.83,RU,1713755954
78,puerto ayora,-0.7393,-90.3518,24.74,87,43,2.97,EC,1713755954
79,puerto natales,-51.7236,-72.4875,1.75,91,54,2.17,CL,1713755955
80,kerikeri,-35.2268,173.9474,19.27,60,82,3.31,NZ,1713755955
81,kingston,17.997,-76.7936,23.76,88,2,0.87,JM,1713755735
82,ust-nera,64.5667,143.2,0.22,88,96,1.12,RU,1713755955
83,lorengau,-2.0226,147.2712,30.21,63,100,3.7,PG,1713755956
84,kapa'a,22.0752,-159.319,22.95,71,33,6.83,US,1713755869
85,toliara,-23.35,43.6667,19.95,84,0,4.0,MG,1713755956
86,alofi,-19.0595,-169.9187,26.64,69,98,4.01,NU,1713755956
87,nema,57.5067,50.5011,10.22,60,24,5.04,RU,1713755956
88,krasnyy chikoy,50.3643,108.7512,2.64,69,100,6.4,RU,1713755957
89,vilhena,-12.7406,-60.1458,21.5,98,96,1.49,BR,1713755957
90,isafjordur,66.0755,-23.124,1.45,88,86,4.54,IS,1713755957
91,swan hill,-35.3378,143.5544,23.77,21,0,2.77,AU,1713755957
92,la jolla,32.8473,-117.2742,15.62,82,70,1.61,US,1713755711
93,sotuta,20.6,-89.0167,25.5,57,7,1.88,MX,1713755958
94,acarau,-2.8856,-40.12,25.72,87,99,4.03,BR,1713755677
95,port lincoln,-34.7333,135.8667,22.27,36,0,2.86,AU,1713755958
96,hotan,37.0997,79.9269,22.34,16,49,2.42,CN,1713755958
97,santa terezinha,-29.9002,-50.0904,20.14,78,44,3.05,BR,1713755959
98,nemuro,43.3236,145.575,2.45,92,100,3.88,JP,1713755959
99,princeville,45.7668,-61.2985,4.03,92,100,2.02,CA,1713755959
100,igarka,67.4667,86.5833,-11.86,89,100,2.94,RU,1713755959
101,inari,68.906,27.0288,-13.97,99,91,0.59,FI,1713755959
102,port elizabeth,-33.918,25.5701,20.74,96,100,5.32,ZA,1713755960
103,waris aliganj,25.0167,85.6333,35.69,14,49,5.19,IN,1713755960
104,port alfred,-33.5906,26.891,22.38,93,100,7.75,ZA,1713755960
105,burang,30.25,81.1667,1.29,42,29,2.83,CN,1713755960
106,cape coast,5.1053,-1.2466,27.85,87,100,4.52,GH,1713755961
107,tiksi,71.6872,128.8694,-5.24,94,100,5.24,RU,1713755961
108,mogok,22.9167,96.5,29.35,27,4,1.61,MM,1713755737
109,arawa,-6.2132,155.5367,31.68,62,100,1.85,PG,1713755961
110,noumea,-22.2763,166.4572,23.62,87,100,6.73,NC,1713755962
111,ancud,-41.8697,-73.8203,7.63,79,100,2.72,CL,1713755962
112,torghay,49.6339,63.4981,18.68,52,0,6.22,KZ,1713755962
113,chonchi,-42.6128,-73.8092,5.64,88,100,0.44,CL,1713755962
114,praia da vitoria,38.7333,-27.0667,15.12,91,100,1.96,PT,1713755962
115,keflavik,64.0049,-22.5624,5.37,80,94,2.57,IS,1713755963
116,grand gaube,-20.0064,57.6608,26.66,85,67,4.55,MU,1713755963
117,kaihua,23.3687,104.28,27.33,34,0,7.09,CN,1713755963
118,waverly,42.7392,-84.6208,3.17,66,4,3.19,US,1713755963
119,longyearbyen,78.2186,15.6401,-0.05,91,98,5.9,SJ,1713755964
120,anadyr,64.75,177.4833,-7.07,70,100,4.22,RU,1713755964
121,mermoz boabab,14.7065,-17.4758,20.81,86,37,7.24,SN,1713755964
122,dongcun,36.7767,121.1597,17.62,56,1,4.14,CN,1713755964
123,mahina,-17.5065,-149.489,27.8,78,7,1.84,PF,1713755965
124,kumagunnam,13.1551,10.6342,29.78,15,87,3.06,NG,1713755965
125,brezina,33.0989,1.2608,13.45,30,12,3.9,DZ,1713755965
126,akureyri,65.6835,-18.0878,2.22,71,86,4.18,IS,1713755965
127,alvaraes,-3.2208,-64.8042,23.68,98,100,1.2,BR,1713755966
128,shingu,33.7333,135.9833,17.83,90,100,3.72,JP,1713755966
129,ulcinj,41.9294,19.2244,9.64,81,57,3.36,ME,1713755966
130,hasaki,35.7333,140.8333,16.81,75,100,5.76,JP,1713755966
131,rongelap,11.1635,166.8941,27.61,76,91,7.57,MH,1713755966
132,hami,42.8,93.45,18.7,13,91,7.38,CN,1713755967
133,khandyga,62.6667,135.6,4.69,81,85,1.72,RU,1713755967
134,hawaiian paradise park,19.5933,-154.9731,23.47,71,0,5.59,US,1713755967
135,melito di porto salvo,37.9222,15.7714,12.02,76,100,3.65,IT,1713755967
136,hithadhoo,-0.6,73.0833,29.14,72,85,1.77,MV,1713755968
137,arno,60.1167,18.6333,-0.97,68,86,7.15,SE,1713755968
138,chesma,53.8111,60.6533,15.61,70,87,4.42,RU,1713755968
139,prata,-19.3072,-48.9242,20.25,63,0,1.96,BR,1713755969
140,puerto madero,14.7208,-92.4215,28.29,77,80,3.68,MX,1713755969
141,mount pearl,47.5166,-52.7813,1.66,94,55,1.87,CA,1713755969
142,tete,-16.1564,33.5867,17.76,85,0,0.52,MZ,1713755969
143,tshabong,-26.05,22.45,21.33,34,3,4.75,BW,1713755969
144,sinabang,2.4803,96.3801,29.69,75,100,1.44,ID,1713755970
145,sultanah,24.4926,39.5857,23.47,24,0,0.98,SA,1713755970
146,chibougamau,49.9168,-74.3659,-14.29,75,11,4.58,CA,1713755970
147,shumikha,55.2261,63.2961,13.91,63,79,5.29,RU,1713755970
148,xiaoweizhai,26.1903,107.5125,19.59,83,95,1.43,CN,1713755971
149,afif,23.9065,42.9172,20.78,23,0,4.38,SA,1713755971
150,meadow lakes,61.6247,-149.6011,8.99,62,100,1.13,US,1713755971
151,upington,-28.4478,21.2561,21.17,33,42,3.33,ZA,1713755971
152,avarua,-21.2078,-159.775,25.9,73,39,5.9,CK,1713755972
153,caruaru,-8.2833,-35.9761,21.18,99,72,1.03,BR,1713755972
154,pindushi,62.9152,34.58,-0.85,95,100,4.6,RU,1713755972
155,axim,4.8699,-2.2405,27.7,86,100,3.02,GH,1713755972
156,mallemort,43.7317,5.1795,2.77,80,0,5.87,FR,1713755972
157,taulaga,-11.0553,-171.0883,29.67,76,53,4.85,AS,1713755973
158,suntar,62.1444,117.6319,2.81,92,100,2.26,RU,1713755973
159,tezu,27.9167,96.1667,26.14,50,100,0.87,IN,1713755973
160,hassi messaoud,31.6804,6.0729,15.29,64,1,8.12,DZ,1713755974
161,san fernando de apure,7.8878,-67.4724,28.84,64,96,1.71,VE,1713755974
162,east london,-33.0153,27.9116,22.98,92,100,7.11,ZA,1713755974
163,san antonio de pale,-1.4014,5.6325,28.8,79,93,1.85,GQ,1713755974
164,gubkinskiy,64.434,76.5026,-15.92,86,100,8.25,RU,1713755975
165,onsala,57.4253,12.029,-0.59,71,36,4.95,SE,1713755975
166,ringkobing,56.0901,8.244,4.12,68,95,5.19,DK,1713755975
167,iskateley,67.6803,53.1512,-16.49,100,98,1.54,RU,1713755975
168,uliastay,47.7417,96.8444,-0.14,27,54,2.0,MN,1713755975
169,vorgashor,67.5833,63.95,-15.73,96,100,4.58,RU,1713755976
170,davlekanovo,54.2215,55.0343,18.09,60,98,2.3,RU,1713755976
171,portland,45.5234,-122.6762,11.2,56,26,1.95,US,1713755922
172,keetmanshoop,-26.5833,18.1333,21.36,31,70,2.27,NA,1713755976
173,sokur,55.2093,83.319,5.29,68,100,6.31,RU,1713755977
174,guiberoua,6.2392,-6.1727,24.22,98,100,1.07,CI,1713755977
175,an nuhud,12.7,28.4333,26.29,26,13,2.42,SD,1713755977
176,la paz,-16.5,-68.15,7.02,82,4,0.79,BO,1713755817
177,takehara,34.3383,132.9167,16.19,94,100,1.48,JP,1713755978
178,eydhafushi,5.1033,73.0708,29.86,76,42,5.02,MV,1713755978
179,huicungo,-7.2833,-76.8,22.86,89,69,0.94,PE,1713755978
180,isola di capo rizzuto,38.96,17.0933,12.32,73,100,4.08,IT,1713755978
181,ujae,8.9322,165.7642,28.18,80,76,7.66,MH,1713755978
182,kuusamo,65.9667,29.1833,-10.17,95,95,3.49,FI,1713755979
183,ilulissat,69.2167,-51.1,-3.06,89,100,1.7,GL,1713755979
184,puerto maldonado,-12.6,-69.1833,27.33,73,100,1.06,PE,1713755716
185,kone,-21.0595,164.8658,26.49,78,100,1.82,NC,1713755980
186,spring creek,40.7266,-115.5859,12.74,45,47,1.1,US,1713755980
187,siyabuswa,-25.1132,29.0445,18.41,44,0,1.65,ZA,1713755980
188,mabaruma,8.2,-59.7833,23.86,82,97,1.55,GY,1713755980
189,pandan,14.0453,124.1694,29.78,70,59,4.04,PH,1713755980
190,kukuna,9.4,-12.6667,25.14,80,99,0.87,SL,1713755981
191,bayside,40.8424,-124.0637,10.06,88,100,1.55,US,1713755981
192,barra de santo antonio,-9.4047,-35.5072,26.34,85,62,1.08,BR,1713755982
193,g'uzor,38.6214,66.2522,21.51,40,64,2.26,UZ,1713755982
194,saipan,15.1355,145.701,27.98,74,18,6.97,MP,1713755982
195,petropavlovsk-kamchatsky,53.0452,158.6483,1.73,75,28,1.55,RU,1713755982
196,prado,-17.3411,-39.2208,23.02,93,46,2.3,BR,1713755982
197,tucuma,-0.1833,-50.05,24.79,95,100,2.18,BR,1713755983
198,hilo,19.7297,-155.09,22.89,81,34,4.08,US,1713755779
199,whitehorse,60.7161,-135.0538,6.02,67,10,2.82,CA,1713755401
200,sandnessjoen,66.0217,12.6316,1.54,65,2,7.83,NO,1713755983
201,brookings,44.3114,-96.7984,6.87,55,8,3.74,US,1713755983
202,mafraq,32.3333,37.9167,15.81,27,0,4.33,JO,1713755984
203,college,64.8569,-147.8028,6.4,83,85,1.24,US,1713755984
204,bovalino,38.149,16.174,11.02,86,100,2.02,IT,1713755984
205,suva,-18.1416,178.4415,29.64,73,87,5.87,FJ,1713755827
206,santa cruz,-17.8,-63.1667,24.76,83,85,3.63,BO,1713755730
207,fukuecho,32.6881,128.8419,16.86,88,100,1.62,JP,1713755985
208,stanthorpe,-28.6667,151.95,18.07,61,37,7.12,AU,1713755985
209,kununurra,-15.7667,128.7333,30.53,22,9,6.19,AU,1713755985
210,alice springs,-23.7,133.8833,22.67,36,100,8.74,AU,1713755986
211,west island,-12.1568,96.8225,27.05,83,64,10.35,CC,1713755986
212,pamandzi,-12.7967,45.2794,28.21,75,95,2.94,YT,1713755986
213,tralee,52.2704,-9.7026,8.72,91,90,0.49,IE,1713755986
214,utebo,41.7139,-0.9949,8.69,62,0,12.01,ES,1713755987
215,crane,31.3974,-102.3501,13.89,59,91,2.41,US,1713755987
216,douz,33.4663,9.0203,14.53,60,91,9.24,TN,1713755987
217,pangody,65.85,74.4859,-18.16,94,89,6.36,RU,1713755987
218,jalqani,12.4486,34.2186,29.54,16,46,1.44,SD,1713755987
219,saint-philippe,-21.3585,55.7679,25.77,81,2,2.05,RE,1713755988
220,isangel,-19.55,169.2667,28.17,79,87,4.46,VU,1713755988
221,sal rei,16.1833,-22.9167,21.98,70,82,5.53,CV,1713755988
222,hermanus,-34.4187,19.2345,14.83,87,1,3.69,ZA,1713755989
223,lycksele,64.5954,18.6735,-15.6,100,100,1.72,SE,1713755989
224,el negrito,15.3167,-87.7,23.9,92,2,0.83,HN,1713755989
225,konarka,19.9,86.1167,34.84,43,100,1.6,IN,1713755989
226,udachny,66.4167,112.4,1.07,100,100,3.99,RU,1713755990
227,garissa,-0.4536,39.6401,26.08,76,100,4.35,KE,1713755990
228,robertsport,6.7533,-11.3686,26.86,86,100,3.45,LR,1713755990
229,greymouth,-42.4667,171.2,13.7,82,98,1.98,NZ,1713755990
230,tambacounda,13.7539,-13.7586,27.41,30,99,3.22,SN,1713755991
231,lihue,21.9789,-159.3672,22.8,71,41,6.56,US,1713755991
232,krasnokamensk,50.0979,118.0369,4.13,74,98,8.48,RU,1713755991
233,dalbandin,28.8947,64.4101,24.15,18,0,0.49,PK,1713755991
234,invercargill,-46.4,168.35,11.22,60,12,5.05,NZ,1713755992
235,kalabo,-14.97,22.6814,16.81,53,0,2.47,ZM,1713755992
236,dumas,35.8656,-101.9732,9.16,59,7,5.37,US,1713755992
237,thompson,55.7435,-97.8558,-0.6,97,100,1.87,CA,1713755992
238,nuku'alofa,-21.1333,-175.2,26.28,75,100,4.6,TO,1713755993
239,yoakum,29.2878,-97.1519,14.63,76,9,3.92,US,1713755993
240,ketchikan,55.3422,-131.6461,8.47,90,94,1.95,US,1713755993
241,bestobe,52.4994,73.0975,16.18,51,7,7.42,KZ,1713755993
242,huayin,34.5675,110.0921,25.31,47,100,2.06,CN,1713755994
243,luderitz,-26.6481,15.1594,17.27,68,28,3.18,NA,1713755994
244,kruisfontein,-34.0033,24.7314,17.19,95,100,4.07,ZA,1713755994
245,arraial do cabo,-22.9661,-42.0278,23.41,74,0,7.25,BR,1713755994
246,talnakh,69.4865,88.3972,-13.75,90,99,2.18,RU,1713755995
247,kataba,13.9833,44.3833,15.75,82,100,0.3,YE,1713755995
248,tidjikja,18.5564,-11.4271,26.95,18,37,3.17,MR,1713755995
249,hadithah,34.1397,42.3781,21.8,41,51,5.54,IQ,1713755995
250,labuan,5.2767,115.2417,27.54,78,100,2.92,MY,1713755995
251,srednyaya yelyuzan',53.0241,45.9529,15.05,85,88,3.61,RU,1713755996
252,badger,64.8,-147.5333,7.24,79,60,1.44,US,1713755996
253,ninghai,29.2892,121.4247,15.69,98,100,0.72,CN,1713755996
254,bangor,54.6534,-5.669,6.17,87,95,2.54,GB,1713755997
255,minas de marcona,-15.2119,-75.1103,16.84,83,39,4.2,PE,1713755997
256,sainte-suzanne,-20.9061,55.6089,26.03,81,1,1.36,RE,1713755997
257,la paz centro,12.34,-86.6753,27.52,72,38,0.54,NI,1713755997
258,mugia,43.1041,-9.2179,12.58,57,1,10.87,ES,1713755998
259,kromy,52.6876,35.7667,7.46,78,88,8.33,RU,1713755998
260,nar'yan-mar,67.6713,53.087,-16.32,100,93,1.66,RU,1713755998
261,jalai nur,49.45,117.7,6.55,53,98,9.53,CN,1713755998
262,whakatane,-37.9585,176.9854,19.82,52,7,1.33,NZ,1713755940
263,gadzhiyevo,69.2551,33.3362,-14.31,94,73,4.1,RU,1713755999
264,codrington,-38.2667,141.9667,21.26,29,0,3.44,AU,1713755999
265,inhambane,-23.865,35.3833,21.06,79,0,2.95,MZ,1713755999
266,saudarkrokur,65.7461,-19.6394,2.09,74,46,6.81,IS,1713755999
267,i-n-salah,27.1935,2.4607,23.43,12,0,3.24,DZ,1713756000
268,tudela de duero,41.5845,-4.5809,4.22,80,2,7.71,ES,1713756000
269,sebin karahisar,40.2883,38.4236,8.85,58,5,0.86,TR,1713756000
270,lumphat,13.4878,106.9816,36.09,35,18,2.15,KH,1713756000
271,bamboo flat,11.7,92.7167,32.21,54,47,0.85,IN,1713756000
272,port douglas,-16.4833,145.4667,26.32,63,44,5.57,AU,1713756001
273,lakatoro,-16.0999,167.4164,29.76,74,100,2.45,VU,1713756001
274,south hedland,-20.4089,118.5983,29.86,26,2,5.01,AU,1713756002
275,westport,41.1415,-73.3579,6.12,66,98,3.48,US,1713756002
276,aiquile,-18.2041,-65.1807,15.62,87,100,1.46,BO,1713756002
277,berezovyy,51.6667,135.7,6.97,62,99,1.06,RU,1713756002
278,buka,40.8108,69.1986,21.52,54,100,1.77,UZ,1713756003
279,toledo,39.8333,-4.0,9.07,40,12,2.56,ES,1713756003
280,smithers,54.7804,-127.1743,7.43,62,100,3.44,CA,1713756003
281,bima,-8.4667,118.7167,29.35,82,100,1.37,ID,1713756003
282,weligama,5.9667,80.4167,28.94,75,97,1.88,LK,1713756004
283,pitea,65.3172,21.4794,-8.22,96,86,2.17,SE,1713756004
284,ust'-ilimsk,58.0006,102.6619,3.02,67,95,2.9,RU,1713756004
285,tabas,33.5959,56.9244,24.5,24,48,1.89,IR,1713756004
286,barra do garcas,-15.89,-52.2567,21.95,86,34,0.42,BR,1713756005
287,ronne,55.1009,14.7066,1.0,69,45,7.17,DK,1713756005
288,san fernando,15.0286,120.6898,36.48,36,5,3.03,PH,1713756005
289,wotho,10.1657,166.0102,27.83,78,68,7.8,MH,1713756005
290,poxoreo,-15.8372,-54.3892,23.11,87,76,1.99,BR,1713756006
291,remire-montjoly,4.9167,-52.2667,26.19,87,92,0.83,GF,1713756006
292,niquero,20.0431,-77.5828,24.85,78,6,1.04,CU,1713756006
293,molde,62.7375,7.1591,2.12,68,100,2.45,NO,1713756006
294,vigan,17.5747,120.3869,30.88,61,6,3.79,PH,1713756007
295,ciudad lerdo,25.5333,-103.5333,16.95,70,67,6.61,MX,1713756007
296,newman,37.3138,-121.0208,21.24,57,26,1.85,US,1713756007
